P:N1,P:N2,净利润,年化收益率%
6,11,1054346.35,94.91
6,12,25848.13,2.33
6,13,938954.9,84.52
6,14,1166056.85,102.58
6,15,1206877.25,106.17
6,16,2543689.43,218.79
6,17,3209029.22,282.29
6,18,3051607.97,268.45
6,19,2166615.55,186.36
6,20,1890870.02,162.64
6,21,1539311.13,132.4
6,22,540984.25,47.59
6,23,-137244.88,-12.07
6,24,-298003.93,-26.22
6,25,-44104,-3.97
6,26,-622612.77,-56.04
6,27,-854636.52,-76.93
6,28,-710568.77,-63.96
6,29,-11766.28,-1.06
6,30,-219046.88,-19.72
6,31,678321.13,61.06
6,32,709105.72,63.83
6,33,626567.25,56.4
6,34,336032.82,30.25
6,35,419670.75,37.78
6,36,319940.88,28.8
6,37,773082.45,71.25
6,38,332067,32.13
6,39,320061,30.97
6,40,-201594.75,-20.79
6,41,0,0
6,42,0,0
6,43,0,0
6,44,0,0
6,45,0,0
6,46,0,0
6,47,0,0
6,48,0,0
6,49,0,0
6,50,0,0
5,1,0,0
5,2,5404392.75,454.75
5,3,3069655.52,256.05
5,4,3517060.25,306.24
5,5,0,0
5,6,724451.35,63.53
5,7,-737330.52,-64.66
5,8,-2623968.15,-230.1
5,9,-605649.03,-53.11
5,10,412423.6,36.17
5,11,-306829.42,-26.99
5,12,-410386.28,-36.1
5,13,768063.57,67.57
5,14,997013.1,85.76
5,15,1439715.95,123.84
5,16,2361076.38,203.09
5,17,2734110.73,235.17
5,18,2576689.48,221.63
5,19,2255749.35,198.44
5,20,1890870.02,162.64
5,21,2391051.38,205.66
5,22,2281955.95,196.28
5,23,482609.18,42.45
5,24,321850.13,28.31
5,25,231695.23,20.38
5,26,-321146.63,-28.25
5,27,-552820.2,-48.63
5,28,-778534.77,-70.08
5,29,-11766.28,-1.06
5,30,-219046.88,-19.72
5,31,678321.13,61.06
5,32,854233.13,76.89
5,33,626567.25,56.4
5,34,336032.82,30.25
5,35,419670.75,37.78
5,36,319940.88,28.8
5,37,773082.45,71.25
5,38,332067,32.13
5,39,644918.4,59.43
5,40,-201594.75,-20.79
5,41,0,0
5,42,0,0
5,43,0,0
5,44,0,0
5,45,0,0
5,46,0,0
5,47,0,0
5,48,0,0
5,49,0,0
5,50,0,0
4,1,0,0
4,2,2297075.5,205.01
4,3,-970326.03,-86.6
4,4,0,0
4,5,196261.5,17.52
4,6,-2697250.48,-240.73
4,7,-836640.82,-73.37
4,8,258021.77,22.63
4,9,1038906.95,91.1
4,10,-536076.63,-47.01
4,11,-1186047.17,-109.63
4,12,2336971.08,201.01
4,13,2667346.67,229.43
4,14,3046392.17,262.03
4,15,1786526.15,153.67
4,16,2609152.28,224.42
4,17,1902527.63,163.64
4,18,1582035.75,136.08
4,19,2227647.5,187.44
4,20,1734395.75,149.18
4,21,1766729.57,151.96
4,22,1657634.15,142.58
4,23,929448.02,79.95
4,24,293723.8,25.26
4,25,-223847.65,-19.69
4,26,-1126555.27,-101.41
4,27,-1351632.15,-121.67
4,28,-748769.9,-67.4
4,29,-79732.27,-7.18
4,30,-77681.25,-6.99
4,31,643138.72,57.89
4,32,647536.53,58.29
4,33,626567.25,56.4
4,34,336032.82,30.25
4,35,419670.75,37.78
4,36,319940.88,28.8
4,37,976481.63,87.9
4,38,332067,32.13
4,39,644918.4,59.43
4,40,-201594.75,-20.79
4,41,0,0
4,42,0,0
4,43,0,0
4,44,0,0
4,45,0,0
4,46,0,0
4,47,0,0
4,48,0,0
4,49,0,0
4,50,0,0
3,1,0,0
3,2,2330188.33,202.89
3,3,0,0
3,4,-376369.3,-33.59
3,5,842720.75,74.36
3,6,-572253.92,-48.93
3,7,-1148689.9,-98.21
3,8,-471348.92,-40.3
3,9,185437.47,15.85
3,10,-366242.85,-32.12
3,11,-2125236.93,-196.44
3,12,-1315514.2,-110.69
3,13,891965.35,78.47
3,14,1414775.8,124.46
3,15,1457297.05,128.2
3,16,771832.68,67.9
3,17,883776.68,77.74
3,18,645096.08,56.75
3,19,838748.5,70.58
3,20,532778.88,44.83
3,21,1088925.95,93.66
3,22,1666729.6,143.36
3,23,329541.6,28.99
3,24,174785.55,15.38
3,25,84630.65,7.44
3,26,-955776.07,-84.08
3,27,-1022497.63,-92.04
3,28,-1384006.25,-124.58
3,29,-79732.27,-7.18
3,30,-77681.25,-6.99
3,31,643138.72,57.89
3,32,709105.72,63.83
3,33,626567.25,56.4
3,34,336032.82,30.25
3,35,419670.75,37.78
3,36,319940.88,28.8
3,37,976481.63,87.9
3,38,399848.4,37.75
3,39,644918.4,59.43
3,40,0,0
3,41,0,0
3,42,0,0
3,43,0,0
3,44,0,0
3,45,0,0
3,46,0,0
3,47,0,0
3,48,0,0
3,49,0,0
3,50,0,0
2,1,0,0
2,2,0,0
2,3,2560188.92,230.42
2,4,-477192.63,-42.59
2,5,1104957.58,94.47
2,6,916619.73,78.37
2,7,1188086.68,101.58
2,8,502893.37,43
2,9,199297.67,17.48
2,10,-154245.92,-13.53
2,11,-747588.88,-65.76
2,12,-1119665.8,-98.5
2,13,-1990233.97,-175.08
2,14,175785.53,15.12
2,15,-561903.43,-48.33
2,16,-34968.75,-3.01
2,17,691702.3,59.5
2,18,321729.95,28.3
2,19,450650.15,38.76
2,20,279757.03,24.06
2,21,1326276.98,114.08
2,22,1662914.68,143.03
2,23,456853.22,40.19
2,24,345125.65,30.36
2,25,211942.27,18.64
2,26,-329487.28,-28.98
2,27,518443.63,45.61
2,28,582200.8,51.22
2,29,332148.87,29.22
2,30,334199.9,29.4
2,31,982806,86.46
2,32,1048773,92.26
2,33,969836.32,85.32
2,34,682903.7,60.07
2,35,897872.32,78.98
2,36,319940.88,28.8
2,37,976481.63,87.9
2,38,399848.4,37.75
2,39,644918.4,59.43
2,40,0,0
2,41,0,0
2,42,0,0
2,43,0,0
2,44,0,0
2,45,0,0
2,46,0,0
2,47,0,0
2,48,0,0
2,49,0,0
2,50,0,0
1,1,0,0
1,2,0,0
1,3,0,0
1,4,0,0
1,5,0,0
1,6,0,0
1,7,0,0
1,8,0,0
1,9,0,0
1,10,0,0
1,11,0,0
1,12,0,0
1,13,0,0
1,14,0,0
1,15,0,0
1,16,0,0
1,17,0,0
1,18,0,0
1,19,0,0
1,20,0,0
1,21,0,0
1,22,0,0
1,23,0,0
1,24,0,0
1,25,0,0
1,26,0,0
1,27,0,0
1,28,0,0
1,29,0,0
1,30,0,0
1,31,0,0
1,32,0,0
1,33,0,0
1,34,0,0
1,35,0,0
1,36,0,0
1,37,0,0
1,38,0,0
1,39,0,0
1,40,0,0
1,41,0,0
1,42,0,0
1,43,0,0
1,44,0,0
1,45,0,0
1,46,0,0
1,47,0,0
1,48,0,0
1,49,0,0
1,50,0,0
