P:N1,P:N2,净利润,年化收益率%
4,5,-2521310.8,-231.52
4,6,-2232506.25,-205
4,7,-1423637.85,-130.72
4,8,-1987580.8,-182.51
4,9,-1335408.35,-122.62
4,10,-1551672.72,-142.48
4,11,-1070168.25,-98.27
4,12,-980004.18,-89.99
4,13,-1604682.18,-147.35
4,14,-1689028.13,-155.09
4,15,422238.6,37.91
4,16,588239.92,52.82
4,17,622628.55,55.91
4,18,-271405.43,-24.37
4,19,-262809.72,-23.6
4,20,-272491.67,-24.47
4,21,1565751.08,140.59
4,22,1584440.88,142.27
4,23,1447811.68,130
4,24,1299815.5,116.71
4,25,1271423.68,114.16
4,26,2036844.65,175.28
4,27,1434639.48,123.46
4,28,1088534.4,93.67
4,29,1093132.1,94.07
4,30,1102327.5,94.86
4,31,1003667.45,86.37
4,32,1199744,103.24
4,33,941860.3,82.87
4,34,423291.5,39
4,35,18429.53,1.78
4,36,71983.7,6.87
4,37,351078,32.73
4,38,47371.4,4.52
4,39,-153884,-15.06
4,40,-262615.75,-26.93
4,41,0,0
4,42,0,0
4,43,0,0
4,44,0,0
4,45,0,0
4,46,0,0
4,47,0,0
4,48,0,0
4,49,0,0
4,50,0,0
3,1,0,0
3,2,-457676.6,-42.49
3,3,0,0
3,4,-3536696.8,-335.7
3,5,-2193510.73,-208.21
3,6,-1349694.45,-123.93
3,7,-2358151.92,-216.54
3,8,-1417949.63,-130.2
3,9,-1084469.78,-99.58
3,10,-899518.25,-82.6
3,11,-488209.25,-44.83
3,12,-868370.13,-79.74
3,13,-2022575.82,-185.72
3,14,22379.12,1.99
3,15,796128.35,70.71
3,16,1478818.55,131.34
3,17,1617236.9,143.63
3,18,586148.28,52.06
3,19,867608.3,77.06
3,20,1341737.2,119.17
3,21,1677479.2,148.99
3,22,1750705.88,155.49
3,23,1568403.85,139.3
3,24,1423540.28,126.43
3,25,1438638.2,127.77
3,26,1756275.65,155.98
3,27,1610804.92,137.11
3,28,1267401.2,107.88
3,29,1271998.9,108.27
3,30,1281194.3,109.05
3,31,1183434.7,100.73
3,32,1295769.4,110.29
3,33,941860.3,82.87
3,34,423291.5,39
3,35,18429.53,1.78
3,36,71983.7,6.87
3,37,351078,32.73
3,38,47371.4,4.52
3,39,-153884,-15.06
3,40,-262615.75,-26.93
3,41,0,0
3,42,0,0
3,43,0,0
3,44,0,0
3,45,0,0
3,46,0,0
3,47,0,0
3,48,0,0
3,49,0,0
3,50,0,0
2,1,0,0
2,2,0,0
2,3,-4868045.82,-447.01
2,4,-2801398.1,-258.15
2,5,-3552015.38,-329.81
2,6,-3311698.67,-304.09
2,7,-3244753.78,-297.95
2,8,-2321994.48,-213.22
2,9,-2356059.03,-216.34
2,10,-1567107.15,-143.9
2,11,-1445276.85,-132.71
2,12,-1428258.65,-131.15
2,13,-2185050.42,-200.64
2,14,-2346550.5,-215.47
2,15,-2421036.7,-222.31
2,16,-1162272.2,-106.72
2,17,-555775.25,-51.03
2,18,-961843.7,-88.32
2,19,830021.77,73.72
2,20,622000.35,55.24
2,21,1234480.65,109.64
2,22,1262365.85,112.12
2,23,1207371.7,107.23
2,24,1474326.38,130.94
2,25,1446834.1,128.5
2,26,2067469,175.98
2,27,1610804.92,137.11
2,28,1290389.7,109.84
2,29,1271998.9,108.27
2,30,1281194.3,109.05
2,31,1183434.7,100.73
2,32,1074741.3,92.49
2,33,941860.3,82.87
2,34,423291.5,39
2,35,18429.53,1.78
2,36,176663.42,16.67
2,37,351078,32.73
2,38,125310.35,11.97
2,39,-153884,-15.06
2,40,-54506.93,-5.49
2,41,0,0
2,42,0,0
2,43,0,0
2,44,0,0
2,45,0,0
2,46,0,0
2,47,0,0
2,48,0,0
2,49,0,0
2,50,0,0
1,1,0,0
1,2,0,0
1,3,0,0
1,4,0,0
1,5,0,0
1,6,0,0
1,7,0,0
1,8,0,0
1,9,0,0
1,10,0,0
1,11,0,0
1,12,0,0
1,13,0,0
1,14,0,0
1,15,0,0
1,16,0,0
1,17,0,0
1,18,0,0
1,19,0,0
1,20,0,0
1,21,0,0
1,22,0,0
1,23,0,0
1,24,0,0
1,25,0,0
1,26,0,0
1,27,0,0
1,28,0,0
1,29,0,0
1,30,0,0
1,31,0,0
1,32,0,0
1,33,0,0
1,34,0,0
1,35,0,0
1,36,0,0
1,37,0,0
1,38,0,0
1,39,0,0
1,40,0,0
1,41,0,0
1,42,0,0
1,43,0,0
1,44,0,0
1,45,0,0
1,46,0,0
1,47,0,0
1,48,0,0
1,49,0,0
1,50,0,0
